"results.t","results.S.t","results.Z.t","results.R.t","N","beta","kappa","rho"
1,467089,10,0,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
2,467070,19,10,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
3,467033,37,29,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
4,466960,73,66,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
5,466815,145,139,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
6,466526,289,284,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
7,465949,577,573,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
8,464798,1151,1150,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
9,462508,2290,2301,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
10,457974,4534,4591,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
11,449084,8890,9125,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
12,431990,17094,18015,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
13,400372,31618,35109,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
14,346170,54202,66727,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
15,265832,80338,120929,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
16,174390,91442,201267,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
17,106111,68279,292709,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
18,75090,52768,339241,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
19,58125,44285,364689,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
20,47104,38774,381221,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
21,39284,34864,392951,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
22,33420,31932,401747,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
23,28851,29647,408601,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
24,25189,27816,414094,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
25,22189,26316,418594,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
26,19689,25066,422344,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
27,17576,24010,425513,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
28,15770,23106,428223,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
29,14210,22326,430563,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
30,12852,21647,432600,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
31,11661,21052,434386,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
32,10610,20527,435962,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
33,9678,20061,437360,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
34,8847,19646,438606,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
35,8103,19274,439722,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
36,7435,18939,440725,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
37,6833,18637,441629,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
38,6288,18365,442446,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
39,5794,18118,443187,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
40,5345,17893,443861,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
41,4936,17688,444475,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
42,4563,17501,445035,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
43,4222,17330,445547,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
44,3909,17174,446016,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
45,3622,17030,446447,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
46,3358,16898,446843,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
47,3116,16776,447207,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
48,2893,16664,447542,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
49,2687,16561,447851,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
50,2497,16466,448136,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
51,2321,16378,448400,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
52,2159,16296,448644,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
53,2009,16221,448869,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
54,1870,16151,449078,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
55,1741,16087,449271,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
56,1622,16027,449450,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
57,1511,15972,449616,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
58,1408,15920,449771,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
59,1313,15872,449914,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
60,1224,15828,450047,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
61,1142,15786,450171,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
62,1065,15748,450286,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
63,994,15712,450393,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
64,928,15678,450493,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
65,866,15647,450586,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
66,808,15618,450673,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
67,754,15591,450754,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
68,704,15566,450829,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
69,658,15542,450899,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
70,615,15520,450964,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
71,575,15499,451025,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
72,537,15480,451082,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
73,502,15462,451135,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
74,469,15446,451184,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
75,438,15431,451230,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
76,410,15416,451273,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
77,383,15403,451313,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
78,358,15391,451350,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
79,335,15379,451385,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
80,313,15368,451418,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
81,293,15358,451448,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
82,274,15349,451476,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
83,256,15340,451503,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
84,240,15331,451528,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
85,225,15323,451551,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
86,211,15315,451573,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
87,198,15308,451593,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
88,186,15301,451612,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
89,174,15295,451630,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
90,163,15289,451647,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
91,153,15283,451663,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
92,143,15278,451678,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
93,134,15273,451692,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
94,126,15268,451705,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
95,118,15264,451717,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
96,111,15260,451728,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
97,104,15257,451738,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
98,98,15253,451748,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
99,92,15250,451757,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
100,86,15247,451766,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
101,81,15244,451774,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
102,76,15242,451781,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
103,72,15239,451788,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
104,68,15236,451795,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
105,64,15234,451801,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
106,60,15232,451807,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
107,57,15230,451812,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
108,54,15228,451817,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
109,51,15226,451822,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
110,48,15225,451826,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
111,45,15224,451830,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
112,43,15222,451834,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
113,41,15220,451838,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
114,39,15218,451842,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
115,37,15217,451845,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
116,35,15216,451848,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
117,33,15215,451851,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
118,31,15214,451854,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
119,29,15213,451857,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
120,28,15212,451859,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
121,27,15211,451861,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
122,26,15210,451863,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
123,25,15209,451865,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
124,24,15208,451867,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
125,23,15207,451869,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
126,22,15206,451871,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
127,21,15205,451873,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
128,20,15204,451875,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
129,19,15204,451876,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
130,18,15204,451877,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
131,17,15204,451878,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
132,16,15204,451879,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
133,15,15204,451880,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
134,15,15203,451881,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
135,15,15202,451882,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
136,15,15201,451883,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
137,15,15200,451884,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
138,15,15199,451885,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
139,15,15198,451886,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
140,15,15197,451887,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
141,15,15196,451888,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
142,15,15195,451889,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
143,15,15194,451890,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
144,15,15193,451891,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
145,15,15192,451892,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
146,15,15191,451893,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
147,15,15190,451894,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
148,15,15189,451895,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
149,15,15188,451896,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
150,15,15187,451897,467099,4.28174755244606e-06,6.42262132866908e-06,2.14087377622303e-06
